event_type,price,symbol,id,side,size,cross_seq
update,48303.00,BTCUSD,483030000,Sell,52370,4775523968
update,48303.50,BTCUSD,483035000,Sell,77610,4775523968
update,48286.50,BTCUSD,482865000,Buy,162010,4775523968
insert,48276.50,BTCUSD,482765000,Buy,136640,4775523968
delete,48276.50,BTCUSD,482765000,Buy,,4775523976
delete,48273.50,BTCUSD,482735000,Buy,,4775523976
update,48302.50,BTCUSD,483025000,Sell,106340,4775523976
update,48286.50,BTCUSD,482865000,Buy,122120,4775523976
update,48302.00,BTCUSD,483020000,Sell,23857,4775523976
update,48288.50,BTCUSD,482885000,Buy,62800,4775523976
update,48289.00,BTCUSD,482890000,Buy,121820,4775523976
insert,47341.00,BTCUSD,473410000,Buy,50000,4775523976
insert,47354.50,BTCUSD,473545000,Buy,966,4775523976
delete,48206.00,BTCUSD,482060000,Buy,,4775523977
insert,47334.00,BTCUSD,473340000,Buy,100,4775523977
update,48286.50,BTCUSD,482865000,Buy,34160,4775523983
update,48303.50,BTCUSD,483035000,Sell,17070,4775523983
update,48287.00,BTCUSD,482870000,Buy,72480,4775523983
update,48304.00,BTCUSD,483040000,Sell,177850,4775523983
update,48303.00,BTCUSD,483030000,Sell,126400,4775523983
delete,48306.00,BTCUSD,483060000,Sell,,4775523987
delete,48118.00,BTCUSD,481180000,Buy,,4775523987
delete,47801.50,BTCUSD,478015000,Buy,,4775523987
delete,48496.50,BTCUSD,484965000,Sell,,4775523987
insert,48915.00,BTCUSD,489150000,Sell,1000000,4775523987
insert,47301.00,BTCUSD,473010000,Buy,2000,4775523987
insert,48906.00,BTCUSD,489060000,Sell,13924,4775523987
insert,47305.00,BTCUSD,473050000,Buy,100000,4775523987
delete,47301.00,BTCUSD,473010000,Buy,,4775523988
insert,48119.50,BTCUSD,481195000,Buy,5700,4775523988
delete,48915.00,BTCUSD,489150000,Sell,,4775523989
insert,48304.50,BTCUSD,483045000,Sell,5700,4775523989
delete,47305.00,BTCUSD,473050000,Buy,,4775523990
insert,47804.50,BTCUSD,478045000,Buy,8550,4775523990
update,48493.50,BTCUSD,484935000,Sell,8650,4775523991
delete,47334.00,BTCUSD,473340000,Buy,,4775523992
insert,48206.00,BTCUSD,482060000,Buy,228,4775523992
delete,47341.00,BTCUSD,473410000,Buy,,4775524001
update,48301.50,BTCUSD,483015000,Sell,25250,4775524001
update,48302.00,BTCUSD,483020000,Sell,118927,4775524001
update,48302.50,BTCUSD,483025000,Sell,40480,4775524001
update,48303.00,BTCUSD,483030000,Sell,20900,4775524001
update,48286.50,BTCUSD,482865000,Buy,107630,4775524001
update,48304.00,BTCUSD,483040000,Sell,68350,4775524001
update,48303.50,BTCUSD,483035000,Sell,178800,4775524001
insert,48276.50,BTCUSD,482765000,Buy,186430,4775524001
update,48289.00,BTCUSD,482890000,Buy,30740,4775524008
update,48287.50,BTCUSD,482875000,Buy,15370,4775524008
update,48303.00,BTCUSD,483030000,Sell,113410,4775524008
update,48302.00,BTCUSD,483020000,Sell,35207,4775524008
update,48276.50,BTCUSD,482765000,Buy,84010,4775524008
delete,48276.50,BTCUSD,482765000,Buy,,4775524016
update,48289.00,BTCUSD,482890000,Buy,128570,4775524016
update,48303.00,BTCUSD,483030000,Sell,7850,4775524016
update,48303.50,BTCUSD,483035000,Sell,106300,4775524016
update,48288.00,BTCUSD,482880000,Buy,44160,4775524016
update,48287.50,BTCUSD,482875000,Buy,113540,4775524016
update,48286.50,BTCUSD,482865000,Buy,102960,4775524016
insert,47341.00,BTCUSD,473410000,Buy,50000,4775524016
update,48288.00,BTCUSD,482880000,Buy,149110,4775524021
update,48287.00,BTCUSD,482870000,Buy,148480,4775524021
update,48287.50,BTCUSD,482875000,Buy,39180,4775524021
update,48304.00,BTCUSD,483040000,Sell,165370,4775524021
update,48301.50,BTCUSD,483015000,Sell,122570,4775524021
delete,47341.00,BTCUSD,473410000,Buy,,4775524030
update,48302.00,BTCUSD,483020000,Sell,133487,4775524030
update,48288.00,BTCUSD,482880000,Buy,39420,4775524030
update,48289.00,BTCUSD,482890000,Buy,41280,4775524030
update,48304.00,BTCUSD,483040000,Sell,3340,4775524030
update,48302.50,BTCUSD,483025000,Sell,124080,4775524030
insert,48276.50,BTCUSD,482765000,Buy,186370,4775524030
update,47803.00,BTCUSD,478030000,Buy,50080,4775524031
delete,48304.50,BTCUSD,483045000,Sell,,4775524035
delete,47804.50,BTCUSD,478045000,Buy,,4775524035
delete,48119.50,BTCUSD,481195000,Buy,,4775524035
update,48493.50,BTCUSD,484935000,Sell,100,4775524035
insert,47341.00,BTCUSD,473410000,Buy,50000,4775524035
insert,47334.00,BTCUSD,473340000,Buy,100,4775524035
insert,48915.00,BTCUSD,489150000,Sell,1000000,4775524035
delete,48915.00,BTCUSD,489150000,Sell,,4775524047
update,48276.50,BTCUSD,482765000,Buy,14760,4775524047
update,48304.00,BTCUSD,483040000,Sell,158140,4775524047
update,48303.50,BTCUSD,483035000,Sell,17700,4775524047
update,48303.00,BTCUSD,483030000,Sell,125840,4775524047
update,48288.50,BTCUSD,482885000,Buy,124650,4775524047
update,48302.50,BTCUSD,483025000,Sell,39480,4775524047
update,48301.50,BTCUSD,483015000,Sell,4180,4775524047
update,48287.00,BTCUSD,482870000,Buy,7170,4775524047
insert,48314.00,BTCUSD,483140000,Sell,142270,4775524047
delete,47334.00,BTCUSD,473340000,Buy,,4775524048
insert,48124.50,BTCUSD,481245000,Buy,5700,4775524048
update,48301.00,BTCUSD,483010000,Sell,84284,4775524049
delete,47341.00,BTCUSD,473410000,Buy,,4775524050
insert,47812.00,BTCUSD,478120000,Buy,8550,4775524050
update,48487.00,BTCUSD,484870000,Sell,8551,4775524051
delete,48276.50,BTCUSD,482765000,Buy,,4775524060
delete,48314.00,BTCUSD,483140000,Sell,,4775524060
update,48303.50,BTCUSD,483035000,Sell,153700,4775524060
update,48287.50,BTCUSD,482875000,Buy,132060,4775524060
update,48288.00,BTCUSD,482880000,Buy,108510,4775524060
update,48301.50,BTCUSD,483015000,Sell,99560,4775524060
update,48304.00,BTCUSD,483040000,Sell,140860,4775524060
update,48286.50,BTCUSD,482865000,Buy,8400,4775524060
insert,47341.00,BTCUSD,473410000,Buy,50000,4775524060
insert,48915.00,BTCUSD,489150000,Sell,1000000,4775524060
delete,48206.00,BTCUSD,482060000,Buy,,4775524061
insert,47334.00,BTCUSD,473340000,Buy,100,4775524061
delete,48373.00,BTCUSD,483730000,Sell,,4775524062
insert,48938.50,BTCUSD,489385000,Sell,107,4775524062
delete,47334.00,BTCUSD,473340000,Buy,,4775524068
update,48286.50,BTCUSD,482865000,Buy,162010,4775524068
update,48303.00,BTCUSD,483030000,Sell,52370,4775524068
update,48304.00,BTCUSD,483040000,Sell,57820,4775524068
update,48301.00,BTCUSD,483010000,Sell,84032,4775524068
update,48303.50,BTCUSD,483035000,Sell,77610,4775524068
insert,48276.50,BTCUSD,482765000,Buy,194830,4775524068
delete,47341.00,BTCUSD,473410000,Buy,,4775524069
insert,48206.00,BTCUSD,482060000,Buy,228,4775524069
delete,48287.50,BTCUSD,482875000,Buy,,4775524101
delete,48288.00,BTCUSD,482880000,Buy,,4775524101
delete,48286.50,BTCUSD,482865000,Buy,,4775524101
delete,48289.00,BTCUSD,482890000,Buy,,4775524101
delete,48288.50,BTCUSD,482885000,Buy,,4775524101
delete,48287.00,BTCUSD,482870000,Buy,,4775524101
update,48302.00,BTCUSD,483020000,Sell,23857,4775524101
update,48303.00,BTCUSD,483030000,Sell,126400,4775524101
update,48302.50,BTCUSD,483025000,Sell,106340,4775524101
update,48276.50,BTCUSD,482765000,Buy,34160,4775524101
update,48304.00,BTCUSD,483040000,Sell,177850,4775524101
update,48289.50,BTCUSD,482895000,Buy,15,4775524101
update,48303.50,BTCUSD,483035000,Sell,17070,4775524101
update,48290.00,BTCUSD,482900000,Buy,20,4775524101
insert,48286.00,BTCUSD,482860000,Buy,118950,4775524101
insert,48284.00,BTCUSD,482840000,Buy,126710,4775524101
insert,48283.50,BTCUSD,482835000,Buy,72480,4775524101
insert,48285.50,BTCUSD,482855000,Buy,110190,4775524101
insert,47341.00,BTCUSD,473410000,Buy,50000,4775524101
insert,48284.50,BTCUSD,482845000,Buy,94800,4775524101
delete,47341.00,BTCUSD,473410000,Buy,,4775524102
insert,48287.00,BTCUSD,482870000,Buy,12000,4775524102
delete,48286.00,BTCUSD,482860000,Buy,,4775524120
delete,47354.50,BTCUSD,473545000,Buy,,4775524120
delete,48285.50,BTCUSD,482855000,Buy,,4775524120
delete,48284.50,BTCUSD,482845000,Buy,,4775524120
delete,48287.00,BTCUSD,482870000,Buy,,4775524120
update,48304.00,BTCUSD,483040000,Sell,68350,4775524120
update,48302.00,BTCUSD,483020000,Sell,118927,4775524120
update,48302.50,BTCUSD,483025000,Sell,40480,4775524120
update,48303.00,BTCUSD,483030000,Sell,20900,4775524120
update,48303.50,BTCUSD,483035000,Sell,178800,4775524120
update,48301.50,BTCUSD,483015000,Sell,25250,4775524120
insert,48281.00,BTCUSD,482810000,Buy,73470,4775524120
insert,48281.50,BTCUSD,482815000,Buy,88800,4775524120
insert,48283.00,BTCUSD,482830000,Buy,108420,4775524120
insert,48271.00,BTCUSD,482710000,Buy,152300,4775524120
insert,48282.00,BTCUSD,482820000,Buy,133120,4775524120
update,48284.00,BTCUSD,482840000,Buy,138710,4775524121
delete,48284.00,BTCUSD,482840000,Buy,,4775524131
delete,48283.50,BTCUSD,482835000,Buy,,4775524131
update,48303.00,BTCUSD,483030000,Sell,113410,4775524131
update,48283.00,BTCUSD,482830000,Buy,12000,4775524131
update,48302.00,BTCUSD,483020000,Sell,35207,4775524131
update,48282.00,BTCUSD,482820000,Buy,64390,4775524131
insert,48279.50,BTCUSD,482795000,Buy,69580,4775524131
insert,48280.50,BTCUSD,482805000,Buy,122740,4775524131
delete,48283.00,BTCUSD,482830000,Buy,,4775524132
insert,47354.50,BTCUSD,473545000,Buy,966,4775524132
delete,47354.50,BTCUSD,473545000,Buy,,4775524142
delete,47378.50,BTCUSD,473785000,Buy,,4775524142
update,48303.50,BTCUSD,483035000,Sell,106300,4775524142
update,48303.00,BTCUSD,483030000,Sell,7850,4775524142
update,48280.00,BTCUSD,482800000,Buy,113560,4775524142
update,48279.50,BTCUSD,482795000,Buy,131140,4775524142
update,48271.00,BTCUSD,482710000,Buy,68800,4775524142
update,48280.50,BTCUSD,482805000,Buy,44160,4775524142
insert,48269.00,BTCUSD,482690000,Buy,142410,4775524142
insert,48259.00,BTCUSD,482590000,Buy,209160,4775524142
delete,47380.50,BTCUSD,473805000,Buy,,4775524144
insert,48282.50,BTCUSD,482825000,Buy,12000,4775524144
delete,48281.00,BTCUSD,482810000,Buy,,4775524168
delete,48282.00,BTCUSD,482820000,Buy,,4775524168
delete,48282.50,BTCUSD,482825000,Buy,,4775524168
delete,48281.50,BTCUSD,482815000,Buy,,4775524168
delete,48280.50,BTCUSD,482805000,Buy,,4775524168
delete,48279.50,BTCUSD,482795000,Buy,,4775524168
update,48269.00,BTCUSD,482690000,Buy,15440,4775524168
update,48301.50,BTCUSD,483015000,Sell,122570,4775524168
update,48280.00,BTCUSD,482800000,Buy,20,4775524168
update,48304.00,BTCUSD,483040000,Sell,3340,4775524168
update,48259.00,BTCUSD,482590000,Buy,42670,4775524168
update,48302.00,BTCUSD,483020000,Sell,133487,4775524168
update,48302.50,BTCUSD,483025000,Sell,124080,4775524168
insert,48278.50,BTCUSD,482785000,Buy,106470,4775524168
insert,47380.50,BTCUSD,473805000,Buy,11000,4775524168
insert,48257.50,BTCUSD,482575000,Buy,186190,4775524168
insert,47378.50,BTCUSD,473785000,Buy,1000,4775524168
insert,48278.00,BTCUSD,482780000,Buy,41280,4775524168
insert,48276.00,BTCUSD,482760000,Buy,118960,4775524168
delete,48269.00,BTCUSD,482690000,Buy,,4775524198
delete,48278.00,BTCUSD,482780000,Buy,,4775524198
delete,48278.50,BTCUSD,482785000,Buy,,4775524198
update,48275.50,BTCUSD,482755000,Buy,90240,4775524198
update,48303.00,BTCUSD,483030000,Sell,125840,4775524198
update,48276.00,BTCUSD,482760000,Buy,53330,4775524198
update,48271.00,BTCUSD,482710000,Buy,8400,4775524198
update,48302.50,BTCUSD,483025000,Sell,39480,4775524198
update,48303.50,BTCUSD,483035000,Sell,153700,4775524198
update,48257.50,BTCUSD,482575000,Buy,8200,4775524198
update,48301.50,BTCUSD,483015000,Sell,99560,4775524198
update,48276.50,BTCUSD,482765000,Buy,27490,4775524198
update,48304.00,BTCUSD,483040000,Sell,140860,4775524198
insert,47354.50,BTCUSD,473545000,Buy,966,4775524198
insert,48275.00,BTCUSD,482750000,Buy,108510,4775524198
insert,48274.50,BTCUSD,482745000,Buy,132060,4775524198
delete,47354.50,BTCUSD,473545000,Buy,,4775524199
insert,48277.00,BTCUSD,482770000,Buy,12000,4775524199
delete,48276.50,BTCUSD,482765000,Buy,,4775524230
delete,48276.00,BTCUSD,482760000,Buy,,4775524230
delete,47378.50,BTCUSD,473785000,Buy,,4775524230
delete,48300.50,BTCUSD,483005000,Buy,,4775524230
delete,47391.00,BTCUSD,473910000,Buy,,4775524230
delete,47752.50,BTCUSD,477525000,Buy,,4775524230
delete,48277.00,BTCUSD,482770000,Buy,,4775524230
delete,47968.00,BTCUSD,479680000,Buy,,4775524230
delete,47380.50,BTCUSD,473805000,Buy,,4775524230
delete,47959.00,BTCUSD,479590000,Buy,,4775524230
delete,48938.50,BTCUSD,489385000,Sell,,4775524230
delete,47400.00,BTCUSD,474000000,Buy,,4775524230
update,48303.50,BTCUSD,483035000,Sell,77610,4775524230
update,48304.00,BTCUSD,483040000,Sell,57820,4775524230
update,48303.00,BTCUSD,483030000,Sell,52370,4775524230
update,47753.00,BTCUSD,477530000,Buy,23029,4775524230
update,48275.50,BTCUSD,482755000,Buy,100,4775524230
update,48274.50,BTCUSD,482745000,Buy,62040,4775524230
update,47744.00,BTCUSD,477440000,Buy,92391,4775524230
update,47901.00,BTCUSD,479010000,Buy,6746,4775524230
update,48275.00,BTCUSD,482750000,Buy,12000,4775524230
update,47953.50,BTCUSD,479535000,Buy,1,4775524230
insert,48251.50,BTCUSD,482515000,Buy,206580,4775524230
insert,47683.50,BTCUSD,476835000,Buy,75578,4775524230
insert,47788.00,BTCUSD,477880000,Buy,67117,4775524230
insert,48271.50,BTCUSD,482715000,Buy,153610,4775524230
insert,47760.50,BTCUSD,477605000,Buy,70416,4775524230
insert,48273.00,BTCUSD,482730000,Buy,113290,4775524230
insert,48273.50,BTCUSD,482735000,Buy,138200,4775524230
insert,47689.00,BTCUSD,476890000,Buy,52711,4775524230
insert,48300.50,BTCUSD,483005000,Sell,12000,4775524230
insert,48272.50,BTCUSD,482725000,Buy,156390,4775524230
insert,47865.00,BTCUSD,478650000,Buy,50472,4775524230
insert,47914.50,BTCUSD,479145000,Buy,70888,4775524230
delete,47787.00,BTCUSD,477870000,Buy,,4775524316
delete,48906.00,BTCUSD,489060000,Sell,,4775524316
delete,47743.00,BTCUSD,477430000,Buy,,4775524316
delete,48880.00,BTCUSD,488800000,Sell,,4775524316
delete,48856.00,BTCUSD,488560000,Sell,,4775524316
delete,48302.50,BTCUSD,483025000,Sell,,4775524316
delete,48863.50,BTCUSD,488635000,Sell,,4775524316
delete,48860.50,BTCUSD,488605000,Sell,,4775524316
delete,48893.00,BTCUSD,488930000,Sell,,4775524316
delete,48854.50,BTCUSD,488545000,Sell,,4775524316
delete,48855.00,BTCUSD,488550000,Sell,,4775524316
delete,48274.50,BTCUSD,482745000,Buy,,4775524316
delete,48304.00,BTCUSD,483040000,Sell,,4775524316
delete,48303.00,BTCUSD,483030000,Sell,,4775524316
delete,48275.00,BTCUSD,482750000,Buy,,4775524316
delete,48863.00,BTCUSD,488630000,Sell,,4775524316
delete,48273.50,BTCUSD,482735000,Buy,,4775524316
delete,48662.00,BTCUSD,486620000,Sell,,4775524316
delete,48861.50,BTCUSD,488615000,Sell,,4775524316
delete,48854.00,BTCUSD,488540000,Sell,,4775524316
delete,47761.50,BTCUSD,477615000,Buy,,4775524316
delete,48915.00,BTCUSD,489150000,Sell,,4775524316
delete,47760.50,BTCUSD,477605000,Buy,,4775524316
delete,48725.50,BTCUSD,487255000,Sell,,4775524316
delete,48324.00,BTCUSD,483240000,Sell,,4775524316
delete,48261.00,BTCUSD,482610000,Buy,,4775524316
delete,48898.50,BTCUSD,488985000,Sell,,4775524316
delete,47914.50,BTCUSD,479145000,Buy,,4775524316
delete,48300.00,BTCUSD,483000000,Buy,,4775524316
delete,48303.50,BTCUSD,483035000,Sell,,4775524316
update,47865.00,BTCUSD,478650000,Buy,21520,4775524316
update,48660.50,BTCUSD,486605000,Sell,66827,4775524316
update,48623.50,BTCUSD,486235000,Sell,3099,4775524316
update,47744.00,BTCUSD,477440000,Buy,2500,4775524316
update,47858.50,BTCUSD,478585000,Buy,3407,4775524316
update,48302.00,BTCUSD,483020000,Sell,103357,4775524316
update,47762.00,BTCUSD,477620000,Buy,53934,4775524316
update,48838.00,BTCUSD,488380000,Sell,797,4775524316
update,47916.50,BTCUSD,479165000,Buy,3870,4775524316
update,48794.00,BTCUSD,487940000,Sell,6174,4775524316
update,48722.50,BTCUSD,487225000,Sell,5864,4775524316
update,48250.00,BTCUSD,482500000,Buy,196940,4775524316
update,48273.00,BTCUSD,482730000,Buy,41670,4775524316
update,48301.50,BTCUSD,483015000,Sell,15840,4775524316
update,48662.50,BTCUSD,486625000,Sell,62269,4775524316
update,47858.00,BTCUSD,478580000,Buy,79580,4775524316
update,48251.50,BTCUSD,482515000,Buy,7320,4775524316
update,48704.50,BTCUSD,487045000,Sell,19,4775524316
